date,open,high,low,close,volume
2017-07-27,153.75,153.9900055,147.3000031,145.044281,32476300
2017-07-28,149.8899994,150.2299957,149.1900024,144.02311709999998,17213700
2017-07-31,149.8999939,150.33000180000002,148.13000490000002,143.28131100000002,19845900
2017-08-01,149.1000061,150.22000119999998,148.41000369999998,144.55296330000002,35368600
2017-08-02,159.27999880000002,159.75,156.16000369999998,151.3832245,69936800
2017-08-03,157.0500031,157.21000669999998,155.0200043,149.87074280000002,27097300
2017-08-04,156.07000730000001,157.3999939,155.6900024,150.6607208,20559900
2017-08-07,157.0599976,158.91999819999998,156.66999819999998,152.9920654,21870300
2017-08-08,158.6000061,161.83000180000002,158.2700043,154.2155304,36205900
2017-08-09,159.2599945,161.2700043,159.1100006,155.1596069,26131500
2017-08-10,159.8999939,160.0,154.63000490000002,150.21749880000002,40804300
2017-08-11,156.6000061,158.57000730000001,156.07000730000001,152.30654909999998,26257100
2017-08-14,159.32000730000001,160.21000669999998,158.75,154.5986938,22122700
2017-08-15,160.66000369999998,162.1999969,160.1399994,156.2911835,29465500
2017-08-16,161.9400024,162.5099945,160.1499939,155.6625214,27671600
2017-08-17,160.5200043,160.71000669999998,157.83999630000002,152.674057,27940600
2017-08-18,157.8600006,159.5,156.72000119999998,152.32589719999999,27428100
2017-08-21,157.5,157.8899994,155.1100006,152.0454254,26368500
2017-08-22,158.2299957,160.0,158.0200043,154.5309906,21604600
2017-08-23,159.07000730000001,160.47000119999998,158.88000490000002,154.7243958,19399100
2017-08-24,160.42999269999999,160.7400055,158.5500031,154.037735,19818900
2017-08-25,159.6499939,160.5599976,159.2700043,154.60835269999998,25480100
2017-08-28,160.1399994,162.0,159.92999269999999,156.165451,25966000
2017-08-29,160.1000061,163.11999509999998,160.0,157.5581665,29516900
2017-08-30,163.8000031,163.8899994,162.6100006,157.98370359999998,27269600
2017-08-31,163.6399994,164.5200043,163.4799957,158.6123505,26785100
2017-09-01,164.8000031,164.9400024,163.63000490000002,158.6607056,16591100
2017-09-05,163.75,164.25,160.5599976,156.7554321,29468500
2017-09-06,162.71000669999998,162.9900055,160.5200043,156.5909882,21651700
2017-09-07,162.08999630000002,162.2400055,160.3600006,155.96234130000002,21928500
2017-09-08,160.8600006,161.1499939,158.52999880000002,153.4187775,28611500
2017-09-11,160.5,162.0500031,159.8899994,156.1944885,31580800
2017-09-12,162.6100006,163.96000669999998,158.7700043,155.57551569999998,71714000
2017-09-13,159.86999509999998,159.96000669999998,157.91000369999998,154.4052582,44907400
2017-09-14,158.9900055,159.3999939,158.08999630000002,153.080246,23760700
2017-09-15,158.47000119999998,160.97000119999998,158.0,154.6277008,49114600
2017-09-18,160.1100006,160.5,158.0,153.45744319999997,28269400
2017-09-19,159.5099945,159.7700043,158.4400024,153.51547240000002,20810600
2017-09-20,157.8999939,158.2599945,153.83000180000002,150.9428711,52951400
2017-09-21,155.8000031,155.8000031,152.75,148.35089109999998,37511700
2017-09-22,151.53999330000002,152.2700043,150.5599976,146.900177,46645400
2017-09-25,149.9900055,151.83000180000002,149.16000369999998,145.6042023,44387300
2017-09-26,151.77999880000002,153.91999819999998,151.6900024,148.1091156,36660000
2017-09-27,153.8000031,154.72000119999998,153.53999330000002,149.16329960000002,25504200
2017-09-28,153.8899994,154.27999880000002,152.6999969,148.2445068,22005500
2017-09-29,153.21000669999998,154.13000490000002,152.0,149.0569,26299800
2017-10-02,154.2599945,154.4499969,152.72000119999998,148.7571106,18698800
2017-10-03,154.0099945,155.08999630000002,153.91000369999998,149.40510559999998,16230300
2017-10-04,153.63000490000002,153.8600006,152.46000669999998,148.43795780000002,20163800
2017-10-05,154.17999269999999,155.4400024,154.0500031,150.28517150000002,21283800
2017-10-06,154.97000119999998,155.4900055,154.5599976,150.1981354,17407600
2017-10-09,155.8099976,156.7299957,155.4900055,150.7203979,16262900
2017-10-10,156.0599976,158.0,155.1000061,150.7784271,15617000
2017-10-11,155.97000119999998,156.9799957,155.75,151.4071045,16905600
2017-10-12,156.3500061,157.36999509999998,155.7299957,150.8751678,16125100
2017-10-13,156.7299957,157.27999880000002,156.41000369999998,151.8326416,16394200
2017-10-16,157.8999939,160.0,157.6499939,154.6277008,24121500
2017-10-17,159.77999880000002,160.86999509999998,159.2299957,155.1983185,18997300
2017-10-18,160.41999819999998,160.71000669999998,159.6000061,154.5116425,16374200
2017-10-19,156.75,157.08000180000002,155.0200043,150.8558044,42584200
2017-10-20,156.6100006,157.75,155.96000669999998,151.11695859999998,23974100
2017-10-23,156.8899994,157.6900024,155.5,151.0395813,21984300
2017-10-24,156.28999330000002,157.41999819999998,156.1999969,151.9390106,17757200
2017-10-25,156.91000369999998,157.5500031,155.2700043,151.27168269999999,21207100
2017-10-26,157.2299957,157.83000180000002,156.77999880000002,152.23881530000003,17000500
2017-10-27,159.28999330000002,163.6000061,158.6999969,157.6935425,44454200
2017-10-30,163.8899994,168.07000730000001,163.72000119999998,161.2429962,44700800
2017-10-31,167.8999939,169.6499939,166.9400024,163.4867554,36046800
2017-11-01,169.86999509999998,169.9400024,165.6100006,161.40739440000002,33637800
2017-11-02,166.6000061,168.5,165.27999880000002,162.587326,41393400
2017-11-03,174.0,174.2599945,171.11999509999998,166.8331146,59398600
2017-11-06,172.36999509999998,174.9900055,171.72000119999998,168.5256195,35026300
2017-11-07,173.91000369999998,175.25,173.6000061,169.067215,24361500
2017-11-08,174.66000369999998,176.2400055,174.33000180000002,170.4502563,24409500
2017-11-09,175.1100006,176.1000061,173.1399994,170.1020966,29482600
2017-11-10,175.1100006,175.38000490000002,174.2700043,169.53909299999998,25145500
2017-11-13,173.5,174.5,173.3999939,168.85966489999998,16982100
2017-11-14,173.03999330000002,173.4799957,171.17999269999999,166.3069,24782500
2017-11-15,169.97000119999998,170.32000730000001,168.38000490000002,164.1132813,29158100
2017-11-16,171.17999269999999,171.86999509999998,170.3000031,166.0739746,23637500
2017-11-17,171.03999330000002,171.3899994,169.6399994,165.1518707,21899500
2017-11-20,170.28999330000002,170.5599976,169.5599976,164.9868927,16262400
2017-11-21,170.77999880000002,173.6999969,170.77999880000002,168.0540314,25131300
2017-11-22,173.3600006,175.0,173.0500031,169.8205872,25588900
2017-11-24,175.1000061,175.5,174.6499939,169.830307,14026700
2017-11-27,175.0500031,175.08000180000002,173.33999630000002,168.9761353,20716800
2017-11-28,174.3000031,174.86999509999998,171.8600006,167.98609919999998,26428800
2017-11-29,172.63000490000002,172.91999819999998,167.16000369999998,164.5015869,41666400
2017-11-30,170.42999269999999,172.1399994,168.4400024,166.80195619999998,41527200
2017-12-01,169.9499969,171.66999819999998,168.5,166.02543640000002,39759300
2017-12-04,172.4799957,172.61999509999998,169.63000490000002,164.81213380000003,32542400
2017-12-05,169.0599976,171.5200043,168.3999939,164.6568451,27350200
2017-12-06,167.5,170.1999969,166.46000669999998,164.0453796,28560000
2017-12-07,169.02999880000002,170.4400024,168.91000369999998,164.34629819999998,25673300
2017-12-08,170.4900055,171.0,168.82000730000001,164.3947754,23355200
2017-12-11,169.1999969,172.8899994,168.78999330000002,167.59785459999998,35273800
2017-12-12,172.1499939,172.3899994,171.46000669999998,166.65635680000003,19409200
2017-12-13,172.5,173.53999330000002,172.0,167.20961,23818400
2017-12-14,172.3999939,173.13000490000002,171.6499939,167.1610565,20476500
2017-12-15,173.63000490000002,174.16999819999998,172.46000669999998,168.85966489999998,40169300
2017-12-18,174.88000490000002,177.1999969,174.8600006,171.2377167,29421100
2017-12-19,175.02999880000002,175.3899994,174.08999630000002,169.4129028,27436400
2017-12-20,174.86999509999998,175.41999819999998,173.25,169.2285004,23475600
2017-12-21,174.16999819999998,176.0200043,174.1000061,169.8691101,20949900
2017-12-22,174.67999269999999,175.41999819999998,174.5,169.8691101,16349400
2017-12-26,170.8000031,171.47000119999998,169.67999269999999,165.5595551,33185500
2017-12-27,170.1000061,170.77999880000002,169.71000669999998,165.58866880000002,21498200
2017-12-28,171.0,171.8500061,170.4799957,166.05458069999997,16480200
2017-12-29,170.5200043,170.58999630000002,169.22000119999998,164.2588959,25999900
2018-01-02,170.16000369999998,172.3000031,169.2599945,167.19989009999998,25555900
2018-01-03,172.52999880000002,174.5500031,171.96000669999998,167.1707764,29517900
2018-01-04,172.53999330000002,173.47000119999998,172.08000180000002,167.9472656,22434600
2018-01-05,173.4400024,175.36999509999998,173.0500031,169.85940549999998,23660000
2018-01-08,174.3500061,175.6100006,173.92999269999999,169.2285004,20567800
2018-01-09,174.5500031,175.0599976,173.41000369999998,169.2090912,21584000
2018-01-10,173.16000369999998,174.3000031,173.0,169.17025759999999,23959900
2018-01-11,174.58999630000002,175.4900055,174.4900055,170.1311798,18667700
2018-01-12,176.17999269999999,177.3600006,175.6499939,171.888031,25418100
2018-01-16,177.8999939,179.3899994,176.1399994,171.0144653,29565900
2018-01-17,176.1499939,179.25,175.07000730000001,173.8390045,34386800
2018-01-18,179.36999509999998,180.1000061,178.25,173.9942932,31193400
2018-01-19,178.6100006,179.58000180000002,177.41000369999998,173.2177887,32425100
2018-01-22,177.3000031,177.77999880000002,176.6000061,171.8006744,27108600
2018-01-23,177.3000031,179.4400024,176.82000730000001,171.83949280000002,32689100
2018-01-24,177.25,177.3000031,173.1999969,169.10232539999998,51105100
2018-01-25,174.5099945,174.9499969,170.52999880000002,166.08367919999998,41529000
2018-01-26,172.0,172.0,170.0599976,166.4719238,39143000
2018-01-29,170.16000369999998,170.16000369999998,167.07000730000001,163.0262146,50640400
2018-01-30,165.52999880000002,167.36999509999998,164.6999969,162.0652771,46048200
2018-01-31,166.86999509999998,168.4400024,166.5,162.51177980000003,32478900
2018-02-01,167.16999819999998,168.61999509999998,166.7599945,162.85148619999998,47230800
2018-02-02,166.0,166.8000031,160.1000061,155.7853699,86593800
2018-02-05,159.1000061,163.88000490000002,156.0,151.8931274,72738500
2018-02-06,154.83000180000002,163.72000119999998,154.0,158.2410126,68243800
2018-02-07,163.08999630000002,163.3999939,159.07000730000001,154.8535309,51608600
2018-02-08,160.28999330000002,161.0,155.02999880000002,150.59249880000002,54390500
2018-02-09,157.07000730000001,157.8899994,150.2400055,152.4344635,70672600
2018-02-12,158.5,163.8899994,157.5099945,158.5743256,60819500
2018-02-13,161.9499969,164.75,161.6499939,160.1629028,32549200
2018-02-14,163.03999330000002,167.53999330000002,162.88000490000002,163.1158905,40644900
2018-02-15,169.78999330000002,173.08999630000002,169.0,168.59303280000003,51147200
2018-02-16,172.3600006,174.82000730000001,171.7700043,168.04727169999998,40176100
2018-02-20,172.0500031,174.2599945,171.41999819999998,167.4820251,33930500
2018-02-21,172.83000180000002,174.11999509999998,171.0099945,166.7218475,37471600
2018-02-22,171.8000031,173.9499969,171.71000669999998,168.115509,30991900
2018-02-23,173.66999819999998,175.6499939,173.53999330000002,171.0392456,33812400
2018-02-26,176.3500061,179.3899994,176.21000669999998,174.4210358,38162200
2018-02-27,179.1000061,180.4799957,178.16000369999998,173.8558044,38928100
2018-02-28,179.2599945,180.61999509999998,178.0500031,173.5926666,37782100
2018-03-01,178.53999330000002,179.77999880000002,172.66000369999998,170.5519409,48802000
2018-03-02,172.8000031,176.3000031,172.4499969,171.7311859,38454000
2018-03-05,175.21000669999998,177.7400055,174.5200043,172.32571409999997,28401400
2018-03-06,177.91000369999998,178.25,176.13000490000002,172.1795044,23788500
2018-03-07,174.9400024,175.8500061,174.2700043,170.58120730000002,31703500
2018-03-08,175.4799957,177.11999509999998,175.07000730000001,172.44264219999997,23774100
2018-03-09,177.96000669999998,180.0,177.3899994,175.405365,32185200
2018-03-12,180.28999330000002,182.3899994,180.21000669999998,177.1011353,32207100
2018-03-13,182.58999630000002,183.5,179.2400055,175.39562990000002,31693500
2018-03-14,180.32000730000001,180.5200043,177.8099976,173.90449519999999,29368400
2018-03-15,178.5,180.2400055,178.07000730000001,174.1091614,22743800
2018-03-16,178.6499939,179.11999509999998,177.61999509999998,173.4951935,39404700
2018-03-19,177.32000730000001,177.47000119999998,173.66000369999998,170.8443451,33446800
2018-03-20,175.2400055,176.8000031,174.9400024,170.7858582,19649400
2018-03-21,175.03999330000002,175.08999630000002,171.2599945,166.91674799999998,37054900
2018-03-22,170.0,172.67999269999999,168.6000061,164.5582733,41490800
2018-03-23,168.3899994,169.91999819999998,164.9400024,160.7476349,41028800
2018-03-26,168.07000730000001,173.1000061,166.4400024,168.3786621,37541200
2018-03-27,173.67999269999999,175.1499939,166.91999819999998,164.0612183,40922600
2018-03-28,167.25,170.0200043,165.1900024,162.2485199,41668500
2018-03-29,167.8099976,171.75,166.8999939,163.5154572,38398500
2018-04-02,166.6399994,168.9400024,164.47000119999998,162.4434204,37586800
2018-04-03,167.6399994,168.75,164.88000490000002,164.1099701,30278000
2018-04-04,164.88000490000002,172.0099945,164.7700043,167.24812319999998,34605500
2018-04-05,172.58000180000002,174.2299957,172.08000180000002,168.40786740000001,26933200
2018-04-06,170.97000119999998,172.4799957,168.1999969,164.100235,35005300
2018-04-09,169.88000490000002,173.08999630000002,169.8500061,165.7277832,29017700
2018-04-10,173.0,174.0,171.52999880000002,168.8464508,28408600
2018-04-11,172.2299957,173.91999819999998,171.6999969,168.05702209999998,22431600
2018-04-12,173.41000369999998,175.0,173.03999330000002,169.71382140000003,22889300
2018-04-13,174.77999880000002,175.83999630000002,173.8500061,170.2888031,25124300
2018-04-16,175.02999880000002,176.1900024,174.83000180000002,171.35112,21578400
2018-04-17,176.4900055,178.9400024,176.41000369999998,173.7095947,26605400
2018-04-18,177.8099976,178.82000730000001,176.88000490000002,173.3197632,20754500
2018-04-19,173.7599945,175.3899994,172.66000369999998,168.40786740000001,34808800
2018-04-20,170.6000061,171.22000119999998,165.42999269999999,161.5078125,65491100
2018-04-23,166.83000180000002,166.91999819999998,164.08999630000002,161.04003909999997,36515500
2018-04-24,165.66999819999998,166.33000180000002,161.22000119999998,158.79849240000001,33692000
2018-04-25,162.61999509999998,165.41999819999998,162.41000369999998,159.49043269999999,28382100
2018-04-26,164.11999509999998,165.7299957,163.36999509999998,160.0459595,27963000
2018-04-27,164.0,164.33000180000002,160.63000490000002,158.1942444,35655800
2018-04-30,162.13000490000002,167.2599945,161.83999630000002,161.0595093,42427400
2018-05-01,166.41000369999998,169.1999969,165.2700043,164.8018951,53569400
2018-05-02,175.2299957,177.75,173.8000031,172.0820618,66539400
2018-05-03,175.88000490000002,177.5,174.4400024,172.39390559999998,34068200
2018-05-04,178.25,184.25,178.16999819999998,179.1575165,56201300
2018-05-07,185.17999269999999,187.66999819999998,184.75,180.4537201,42451400
2018-05-08,184.9900055,186.22000119999998,183.66999819999998,181.32109069999998,28402800
2018-05-09,186.5500031,187.3999939,185.22000119999998,182.5977936,23211200
2018-05-10,187.7400055,190.36999509999998,187.6499939,185.209671,27989300
2018-05-11,189.4900055,190.0599976,187.4499969,184.50526430000002,26212200
2018-05-14,189.0099945,189.52999880000002,187.8600006,184.0747986,20778800
2018-05-15,186.77999880000002,187.07000730000001,185.1000061,182.40184019999998,23695200
2018-05-16,186.07000730000001,188.46000669999998,186.0,184.1041412,19183100
2018-05-17,188.0,188.91000369999998,186.3600006,182.9399261,17294000
2018-05-18,187.1900024,187.8099976,186.13000490000002,182.2746429,18297700
2018-05-21,188.0,189.2700043,186.91000369999998,183.5660706,18400800
2018-05-22,188.38000490000002,188.88000490000002,186.77999880000002,183.10621640000002,15240700
2018-05-23,186.3500061,188.5,185.7599945,184.28027340000003,20058400
2018-05-24,188.7700043,188.83999630000002,186.21000669999998,184.0747986,23234000
2018-05-25,188.2299957,189.6499939,187.6499939,184.49549869999998,17461000
2018-05-29,187.6000061,188.75,186.86999509999998,183.8302307,22514100
2018-05-30,187.72000119999998,188.0,186.77999880000002,183.4388885,18690500
2018-05-31,187.22000119999998,188.2299957,186.1399994,182.82250980000003,27482800
2018-06-01,187.9900055,190.2599945,187.75,186.1195068,23442500
2018-06-04,191.6399994,193.41999819999998,191.3500061,187.6750946,26266200
2018-06-05,193.07000730000001,193.9400024,192.3600006,189.1230316,21566000
2018-06-06,193.63000490000002,194.08000180000002,191.91999819999998,189.77851869999998,20933600
2018-06-07,194.1399994,194.1999969,192.33999630000002,189.26980590000002,21347200
2018-06-08,191.16999819999998,192.0,189.7700043,187.5479126,26656800
2018-06-11,191.3500061,191.97000119999998,190.21000669999998,187.088089,18308500
2018-06-12,191.3899994,192.6100006,191.1499939,188.1153412,16911100
2018-06-13,192.41999819999998,192.88000490000002,190.4400024,186.5695648,21638400
2018-06-14,191.5500031,191.57000730000001,190.22000119999998,186.6674042,21610100
2018-06-15,190.02999880000002,190.16000369999998,188.2599945,184.7498627,61719200
2018-06-18,187.88000490000002,189.22000119999998,187.1999969,184.6520081,18484900
2018-06-19,185.1399994,186.33000180000002,183.4499969,181.6680756,33578500
2018-06-20,186.3500061,187.1999969,185.7299957,182.46054080000002,20628700
2018-06-21,187.25,188.3500061,184.9400024,181.4430695,25711900
2018-06-22,186.11999509999998,186.1499939,184.6999969,180.9147491,27200400
2018-06-25,183.3999939,184.91999819999998,180.7299957,178.22430419999998,31663100
2018-06-26,182.9900055,186.52999880000002,182.53999330000002,180.435379,24569200
2018-06-27,185.2299957,187.27999880000002,184.02999880000002,180.1712189,25285300
2018-06-28,184.1000061,186.21000669999998,183.8000031,181.4822083,17365200
2018-06-29,186.28999330000002,187.1900024,182.91000369999998,181.100647,22737700
2018-07-02,183.82000730000001,187.3000031,183.41999819999998,183.1258087,17731300
2018-07-03,187.78999330000002,187.9499969,183.53999330000002,179.9364166,13954800
2018-07-05,185.2599945,186.41000369999998,184.27999880000002,181.3843536,16604200
2018-07-06,185.41999819999998,188.42999269999999,185.1999969,183.89868159999997,17485200
2018-07-09,189.5,190.67999269999999,189.3000031,186.4521637,19756600
2018-07-10,190.71000669999998,191.27999880000002,190.17999269999999,186.2271729,15939100
2018-07-11,188.5,189.77999880000002,187.6100006,183.81063840000002,18831500
2018-07-12,189.52999880000002,191.41000369999998,189.3099976,186.89241030000002,18041100
2018-07-13,191.08000180000002,191.83999630000002,190.8999939,187.18589780000002,12513900
2018-07-16,191.5200043,192.6499939,190.41999819999998,186.7750244,15043100
2018-07-17,189.75,191.86999509999998,189.1999969,187.303299,15534500
2018-07-18,191.77999880000002,191.8000031,189.92999269999999,186.27604680000002,16393400
2018-07-19,189.6900024,192.5500031,189.6900024,187.7240295,20286800
2018-07-20,191.77999880000002,192.42999269999999,190.16999819999998,187.29356380000002,20676200
2018-07-23,190.67999269999999,191.96000669999998,189.5599976,187.4598389,15989400
2018-07-24,192.4499969,193.66000369999998,192.0500031,188.8197479,18697900
2018-07-25,193.0599976,194.8500061,192.42999269999999,190.6003418,16709900
2018-07-26,194.6100006,195.96000669999998,193.6100006,190.00354,19076000
2018-07-27,194.9900055,195.1900024,190.1000061,186.84352109999998,24024000
2018-07-30,191.8999939,192.1999969,189.07000730000001,185.79667659999998,21029500
2018-07-31,190.3000031,192.1399994,189.33999630000002,186.16842649999998,39373000
2018-08-01,199.13000490000002,201.7599945,197.3099976,197.1356506,67935700
2018-08-02,200.58000180000002,208.38000490000002,200.3500061,202.89807130000003,62404000
2018-08-03,207.02999880000002,208.7400055,205.4799957,203.4850616,33447400
2018-08-06,208.0,209.25,207.07000730000001,204.54167180000002,25425400
2018-08-07,209.32000730000001,209.5,206.7599945,202.6241302,25587400
2018-08-08,206.0500031,207.8099976,204.5200043,202.76112369999998,22525500
2018-08-09,209.52999880000002,209.7799988,207.1999969,204.3558044,23492600
2018-08-10,207.3600006,209.1000061,206.66999819999998,203.74710080000003,24611200
2018-08-13,209.3099976,210.9499969,207.6999969,205.0626678,25890900
2018-08-14,210.1600037,210.55999759999997,208.2599945,205.92666630000002,20748000
2018-08-15,209.22000119999998,210.74000550000002,208.33000180000002,206.4077148,28807600
2018-08-16,211.75,213.80999759999997,211.4700012,209.4315796,28500400
2018-08-17,213.44000240000003,217.9499969,213.1600037,213.61389159999996,35427000
2018-08-20,218.10000609999997,219.17999269999996,215.1100006,211.53256230000002,30287700
2018-08-21,216.8000031,217.19000240000003,214.0299988,211.12020869999998,26159800
2018-08-22,214.10000609999997,216.3600006,213.8399963,211.13003540000003,19018100
2018-08-23,214.64999390000003,217.0500031,214.60000609999997,211.5620117,18883200
2018-08-24,216.60000609999997,216.89999390000003,215.1100006,212.21980290000002,18476400
2018-08-27,217.14999390000003,218.74000550000002,216.33000180000002,213.96734619999998,20525100
2018-08-28,219.00999449999998,220.53999330000002,218.91999819999998,215.6952667,22776800
2018-08-29,220.14999390000003,223.49000550000002,219.4100037,218.91548160000002,27254800
2018-08-30,223.25,228.25999449999998,222.39999390000003,220.9281006,48793800
2018-08-31,226.50999449999998,228.86999509999998,226.0,223.48071290000001,43340100
2018-09-04,228.4100037,229.17999269999996,226.63000490000002,224.19741820000002,27390100
2018-09-05,228.99000550000002,229.66999819999998,225.10000609999997,222.7345886,33333000
2018-09-06,226.2299957,227.35000609999997,221.3000031,219.0333099,34290000
2018-09-07,221.85000609999997,225.36999509999998,220.71000669999998,217.2661133,37619800
2018-09-10,220.9499969,221.85000609999997,216.4700012,214.350235,39516500
2018-09-11,218.00999449999998,224.3000031,216.55999759999997,219.7696381,35749000
2018-09-12,224.94000240000003,225.0,219.8399963,217.04029849999998,49278700
2018-09-13,223.5200043,228.35000609999997,222.57000730000004,222.28295899999998,41706400
2018-09-14,225.75,226.8399963,222.5200043,219.75981140000002,31999300
2018-09-17,222.14999390000003,222.9499969,217.2700043,213.90844730000003,37195100
2018-09-18,217.78999330000002,221.85000609999997,217.11999509999998,214.2618866,31571700
2018-09-19,218.5,219.61999509999998,215.3000031,214.38949580000002,27123800
2018-09-20,220.24000550000002,222.2799988,219.14999390000003,216.0192719,26608800
2018-09-21,220.7799988,221.3600006,217.28999330000002,213.6924591,96246700
2018-09-24,216.82000730000004,221.25999449999998,216.63000490000002,216.7653961,27693400
2018-09-25,219.75,222.82000730000004,219.6999969,218.1398773,24554400
2018-09-26,221.0,223.75,219.75999449999998,216.4021454,23984700
2018-09-27,223.82000730000004,226.44000240000003,223.53999330000002,220.84957889999998,30181200
2018-09-28,224.78999330000002,225.8399963,224.0200043,221.62516780000004,22929400
2018-10-01,227.9499969,229.41999819999998,226.35000609999997,223.1174622,23600800
2018-10-02,227.25,230.0,226.63000490000002,225.100647,24788200
2018-10-03,230.0500031,233.4700012,229.7799988,227.839798,28654800
2018-10-04,230.7799988,232.35000609999997,226.7299957,223.83416749999998,32042000
2018-10-05,227.96000669999998,228.4100037,220.58000180000002,220.20159909999998,33580500
2018-10-08,222.21000669999998,224.8000031,220.1999969,219.6911011,29663900
2018-10-09,223.6399994,227.2700043,222.25,222.7345886,26891000
2018-10-10,225.46000669999998,226.35000609999997,216.0500031,212.41615299999998,41990600
2018-10-11,214.5200043,219.5,212.32000730000004,210.54096980000003,53124400
2018-10-12,220.41999819999998,222.88000490000002,216.8399963,218.06134029999998,40337900
2018-10-15,221.1600037,221.83000180000002,217.2700043,213.3979187,30791000
2018-10-16,218.92999269999996,222.99000550000002,216.75999449999998,218.1006012,29184000
