date,open,high,low,close,volume
2018-10-17,222.3000031,222.6399994,219.3399963,217.15811159999998,22885400
2018-10-18,217.8600006,219.74000550000002,213.0,212.0823517,32581300
2018-10-19,218.05999759999997,221.25999449999998,217.42999269999996,215.3123627,33078700
2018-10-22,219.78999330000002,223.3600006,218.94000240000003,216.6279449,28792100
2018-10-23,215.83000180000002,223.25,214.6999969,218.6700287,38767800
2018-10-24,222.60000609999997,224.2299957,214.53999330000002,211.16929629999998,40925500
2018-10-25,217.71000669999998,221.38000490000002,216.75,215.793457,29855800
2018-10-26,215.89999390000003,220.19000240000003,212.66999819999998,212.35723880000003,47258400
2018-10-29,219.19000240000003,219.69000240000003,206.08999630000002,208.3712616,45935500
2018-10-30,211.14999390000003,215.17999269999996,209.2700043,209.4119263,36660000
2018-10-31,216.88000490000002,220.4499969,216.61999509999998,214.87059019999998,38358900
2018-11-01,219.0500031,222.3600006,216.80999759999997,218.169342,58323200
2018-11-02,209.5500031,213.64999390000003,205.42999269999999,203.69799799999998,91328700
2018-11-05,204.3000031,204.3899994,198.16999819999998,197.91537480000002,66163700
2018-11-06,201.91999819999998,204.72000119999998,201.6900024,200.0556488,31882900
2018-11-07,205.97000119999998,210.05999759999997,204.13000490000002,206.1229858,33424400
2018-11-08,209.9799957,210.11999509999998,206.75,205.4038086,25362600
2018-11-09,205.5500031,206.0099945,202.25,201.4432983,34365800
2018-11-12,199.0,199.8500061,193.78999330000002,191.2957611,51135500
2018-11-13,191.63000490000002,197.17999269999999,191.4499969,189.3844757,46882900
2018-11-14,193.8999939,194.4799957,185.92999269999999,184.03488159999998,60801000
2018-11-15,188.3899994,191.97000119999998,186.8999939,188.5766296,46478800
2018-11-16,190.5,194.97000119999998,189.46000669999998,190.6652374,36928300
2018-11-19,190.0,190.6999969,184.9900055,183.1087799,41925300
2018-11-20,178.36999509999998,181.47000119999998,175.5099945,174.3602448,67825200
2018-11-21,179.7299957,180.2700043,176.5500031,174.1631927,31124200
2018-11-23,174.9400024,176.6000061,172.1000061,169.7396545,23624000
2018-11-26,174.2400055,174.9499969,170.2599945,172.03517150000002,44998500
2018-11-27,171.5099945,174.7700043,170.88000490000002,171.6607971,41387400
2018-11-28,176.7299957,181.28999330000002,174.92999269999999,178.2616272,46062500
2018-11-29,182.66000369999998,182.8000031,177.6999969,176.8921967,41770000
2018-11-30,180.28999330000002,180.33000180000002,177.02999880000002,175.936554,39531500
2018-12-03,184.46000669999998,184.9400024,181.21000669999998,182.08418269999999,40802500
2018-12-04,180.9499969,182.3899994,176.2700043,174.0745392,41344300
2018-12-06,171.7599945,174.77999880000002,170.41999819999998,172.1336823,43098400
2018-12-07,173.4900055,174.4900055,168.3000031,165.9959259,42281600
2018-12-10,165.0,170.08999630000002,163.33000180000002,167.0894775,62026000
2018-12-11,171.66000369999998,171.78999330000002,167.0,166.1338501,47281700
2018-12-12,170.3999939,171.91999819999998,169.0200043,166.5968781,35627700
2018-12-13,170.4900055,172.57000730000001,169.5500031,168.4194794,31898600
2018-12-14,169.0,169.08000180000002,165.27999880000002,163.03045649999999,40703700
2018-12-17,165.4499969,168.3500061,162.7299957,161.5132599,44287900
2018-12-18,165.38000490000002,167.52999880000002,164.3899994,163.6117401,33841500
2018-12-19,166.0,167.4499969,159.08999630000002,158.5084076,49047300
2018-12-20,160.3999939,162.1100006,155.3000031,154.5084991,64773000
2018-12-21,156.8600006,158.16000369999998,149.63000490000002,148.4987946,95744600
2018-12-24,148.1499939,151.5500031,146.58999630000002,144.65653989999998,37169200
2018-12-26,148.3000031,157.2299957,146.72000119999998,154.8434753,58582500
2018-12-27,155.83999630000002,156.7700043,150.07000730000001,153.83856200000002,53117100
2018-12-28,157.5,158.5200043,154.5500031,153.9173889,42291400
2018-12-31,158.52999880000002,159.3600006,156.4799957,155.4050446,35003500
2019-01-02,154.8899994,158.8500061,154.2299957,155.5823669,37039700
2019-01-03,143.9799957,145.72000119999998,142.0,140.08522030000003,91312200
2019-01-04,144.52999880000002,148.5500031,143.8000031,146.0653534,58607100
2019-01-07,148.6999969,148.83000180000002,145.8999939,145.7402649,54777800
2019-01-08,149.5599976,151.82000730000001,148.5200043,148.51850890000003,41025300
2019-01-09,151.28999330000002,154.52999880000002,149.63000490000002,151.0406036,45099100
2019-01-10,152.5,153.97000119999998,150.8600006,151.52337649999998,35780700
2019-01-11,152.88000490000002,153.6999969,151.5099945,150.0357056,27023200
2019-01-14,150.8500061,151.2700043,149.22000119999998,147.7796021,32439200
2019-01-15,150.2700043,153.3899994,150.0500031,150.8041687,28710900
2019-01-16,153.08000180000002,155.88000490000002,153.0,152.6464844,30569700
2019-01-17,154.1999969,157.66000369999998,153.2599945,153.5528717,29821200
2019-01-18,157.5,157.88000490000002,155.9799957,154.4986572,33751000
2019-01-22,156.41000369999998,156.7299957,152.61999509999998,151.030777,30394000
2019-01-23,154.1499939,155.1399994,151.6999969,151.6415863,23130600
2019-01-24,154.1100006,154.4799957,151.7400055,150.4396362,25441500
2019-01-25,155.4799957,158.13000490000002,154.32000730000001,155.4247437,33535500
2019-01-28,155.78999330000002,156.33000180000002,153.66000369999998,153.9863586,26192100
2019-01-29,156.25,158.13000490000002,154.1100006,152.39031980000001,41587200
2019-01-30,163.25,166.1499939,160.2299957,162.8038635,61109800
2019-01-31,166.1100006,169.0,164.5599976,163.97624209999998,40739600
2019-02-01,166.96000669999998,168.9799957,165.92999269999999,164.055069,32668100
2019-02-04,167.41000369999998,171.66000369999998,167.27999880000002,168.71504209999998,31495500
2019-02-05,172.8600006,175.08000180000002,172.3500061,171.6016846,36101600
2019-02-06,174.6499939,175.57000730000001,172.8500061,171.6607971,28239600
2019-02-07,172.3999939,173.9400024,170.33999630000002,168.40965269999998,31741700
2019-02-08,168.9900055,170.66000369999998,168.41999819999998,168.6075287,23820000
2019-02-11,171.0500031,171.21000669999998,169.25,167.6378784,20993400
2019-02-12,170.1000061,171.0,169.6999969,169.08244319999997,22283500
2019-02-13,171.3899994,172.4799957,169.91999819999998,168.3799438,22490200
2019-02-14,169.71000669999998,171.2599945,169.38000490000002,168.9934082,21835700
2019-02-15,171.25,171.6999969,169.75,168.61743159999997,24626800
2019-02-19,169.71000669999998,171.4400024,169.4900055,169.1220093,18972800
2019-02-20,171.1900024,173.32000730000001,170.9900055,170.2103882,26114400
2019-02-21,171.8000031,172.36999509999998,170.3000031,169.2506561,17249700
2019-02-22,171.58000180000002,173.0,171.38000490000002,171.1404419,18913200
2019-02-25,174.16000369999998,175.86999509999998,173.9499969,172.3871155,21873400
2019-02-26,173.71000669999998,175.3000031,173.16999819999998,172.4860535,17070200
2019-02-27,173.21000669999998,175.0,172.7299957,173.02034,27835400
2019-02-28,174.32000730000001,174.91000369999998,172.91999819999998,171.3185425,28215400
2019-03-01,174.27999880000002,175.1499939,172.8899994,173.119278,25886200
2019-03-04,175.6900024,177.75,173.97000119999998,173.98999019999997,27436200
2019-03-05,175.9400024,176.0,174.53999330000002,173.6733704,19737400
2019-03-06,174.66999819999998,175.4900055,173.9400024,172.674057,20810400
2019-03-07,173.86999509999998,174.4400024,172.0200043,170.675415,24796400
2019-03-08,170.32000730000001,173.07000730000001,169.5,171.0810852,23999400
2019-03-11,175.4900055,179.11999509999998,175.3500061,177.00770569999997,32011000
2019-03-12,180.0,182.66999819999998,179.36999509999998,178.9964752,32467600
2019-03-13,182.25,183.3000031,180.91999819999998,179.7879944,31032500
2019-03-14,183.8999939,184.1000061,182.5599976,181.7866211,23579500
2019-03-15,184.8500061,187.33000180000002,183.7400055,184.15133669999997,39042900
2019-03-18,185.8000031,188.3899994,185.78999330000002,186.03126530000003,26219800
2019-03-19,188.3500061,188.9900055,185.91999819999998,184.55702209999998,31646400
2019-03-20,186.2299957,189.4900055,184.7299957,186.1697845,31035200
2019-03-21,190.0200043,196.33000180000002,189.8099976,193.02645869999998,51034200
2019-03-22,195.33999630000002,197.6900024,190.77999880000002,189.0292053,42407700
2019-03-25,191.5099945,191.9799957,186.6000061,186.7436371,43845300
2019-03-26,191.66000369999998,192.88000490000002,184.58000180000002,184.81425480000001,49800500
2019-03-27,188.75,189.7599945,186.5500031,186.47648619999998,29848400
2019-03-28,188.9499969,189.5599976,187.52999880000002,186.7238464,20780400
2019-03-29,189.83000180000002,190.08000180000002,188.53999330000002,187.9408417,23564000
2019-04-01,191.6399994,191.67999269999999,188.38000490000002,189.2172089,27862000
2019-04-02,191.08999630000002,194.46000669999998,191.0500031,191.967804,22765700
2019-04-03,193.25,196.5,193.1499939,193.2837372,23271800
2019-04-04,194.78999330000002,196.36999509999998,193.1399994,193.62011719999998,19114300
2019-04-05,196.4499969,197.1000061,195.92999269999999,194.91625980000003,18526600
2019-04-08,196.41999819999998,200.2299957,196.33999630000002,197.9834747,25881700
2019-04-09,200.32000730000001,202.8500061,199.2299957,197.38983149999999,35768200
2019-04-10,198.67999269999999,200.7400055,198.17999269999999,198.4979706,21695300
2019-04-11,200.8500061,201.0,198.4400024,196.8456421,20900800
2019-04-12,199.1999969,200.1399994,196.21000669999998,196.7664948,27760700
2019-04-15,198.58000180000002,199.8500061,198.0099945,197.1226807,17536600
2019-04-16,199.46000669999998,201.36999509999998,198.5599976,197.1424713,25696400
2019-04-17,199.53999330000002,203.38000490000002,198.6100006,200.98144530000002,28906800
2019-04-18,203.11999509999998,204.1499939,202.5200043,201.7037201,24195800
2019-04-22,202.83000180000002,204.9400024,202.33999630000002,202.3666382,19439500
2019-04-23,204.42999269999999,207.75,203.8999939,205.2854156,23323000
2019-04-24,207.3600006,208.4799957,207.0500031,204.96881100000002,17540600
2019-04-25,206.83000180000002,207.7599945,205.11999509999998,203.10870359999998,18543200
2019-04-26,204.8999939,205.0,202.11999509999998,202.1390686,18649100
2019-04-29,204.3999939,205.97000119999998,203.8600006,202.4457855,22204700
2019-04-30,203.0599976,203.3999939,199.1100006,198.54745480000003,46534900
2019-05-01,209.88000490000002,215.30999759999997,209.2299957,208.2932739,64827300
2019-05-02,209.8399963,212.64999390000003,208.13000490000002,206.9377594,31996300
2019-05-03,210.8899994,211.8399963,210.2299957,209.51026919999998,20892400
2019-05-06,204.28999330000002,208.83999630000002,203.5,206.2748566,32443100
2019-05-07,205.88000490000002,207.41999819999998,200.83000180000002,200.7142944,38763700
2019-05-08,201.8999939,205.33999630000002,201.75,200.7538605,26339500
2019-05-09,200.3999939,201.67999269999999,196.66000369999998,198.5969238,34908600
2019-05-10,197.41999819999998,198.8500061,192.7700043,195.8456726,41208700
2019-05-13,187.71000669999998,189.4799957,182.8500061,184.4632416,57430600
2019-05-14,186.41000369999998,189.6999969,185.41000369999998,187.3833313,36529700
2019-05-15,186.2700043,191.75,186.0200043,189.6280365,26544700
2019-05-16,189.91000369999998,192.47000119999998,188.83999630000002,188.79373169999997,33031400
2019-05-17,186.92999269999999,190.8999939,186.7599945,187.7210388,32879100
2019-05-20,183.5200043,184.3500061,180.27999880000002,181.8510284,38612300
2019-05-21,185.22000119999998,188.0,184.6999969,185.3372803,28364800
2019-05-22,184.66000369999998,185.71000669999998,182.5500031,181.54312130000002,29748600
2019-05-23,179.8000031,180.53999330000002,177.8099976,178.4442444,36529700
2019-05-24,180.1999969,182.1399994,178.61999509999998,177.7589111,23714700
2019-05-28,178.91999819999998,180.58999630000002,177.91000369999998,177.0239105,27948200
2019-05-29,176.41999819999998,179.3500061,176.0,176.17965700000002,28481200
2019-05-30,177.9499969,179.2299957,176.66999819999998,177.09344480000001,21218400
2019-05-31,176.2299957,177.9900055,174.9900055,173.8852997,27043600
2019-06-03,175.6000061,177.91999819999998,170.2700043,172.1272736,40396100
2019-06-04,175.4400024,179.83000180000002,174.5200043,178.4243774,30968000
2019-06-05,184.27999880000002,184.9900055,181.1399994,181.3047333,29773400
2019-06-06,183.08000180000002,185.47000119999998,182.1499939,183.9666138,22526300
2019-06-07,186.5099945,191.91999819999998,185.7700043,188.8632507,30684400
2019-06-10,191.8099976,195.36999509999998,191.61999509999998,191.27680969999997,26220900
2019-06-11,194.8600006,196.0,193.6000061,193.4917145,26932900
2019-06-12,193.9499969,195.97000119999998,193.3899994,192.8759155,18221800
2019-06-13,194.6999969,196.78999330000002,193.6000061,192.83616640000002,21674600
2019-06-14,191.5500031,193.58999630000002,190.3000031,191.43573,18761500
2019-06-17,192.8999939,194.96000669999998,192.16999819999998,192.5779419,14669100
2019-06-18,196.0500031,200.28999330000002,195.21000669999998,197.1070862,26551000
2019-06-19,199.67999269999999,199.88000490000002,197.3099976,196.53100590000003,21124200
2019-06-20,200.36999509999998,200.6100006,198.02999880000002,198.1102448,21514000
2019-06-21,198.8000031,200.8500061,198.1499939,197.434845,47800600
2019-06-24,198.53999330000002,200.16000369999998,198.16999819999998,197.2362061,18220400
2019-06-25,198.42999269999999,199.2599945,195.28999330000002,194.24658200000002,21070300
2019-06-26,197.7700043,200.9900055,197.3500061,198.4479523,26067500
2019-06-27,200.28999330000002,201.57000730000001,199.57000730000001,198.38836669999998,20899700
2019-06-28,198.67999269999999,199.5,197.0500031,196.580658,31110600
2019-07-01,203.16999819999998,204.4900055,200.6499939,200.1861115,27316700
2019-07-02,201.41000369999998,203.13000490000002,201.3600006,201.3581085,16935200
2019-07-03,203.27999880000002,204.4400024,202.6900024,203.02674869999998,11362000
2019-07-05,203.3500061,205.08000180000002,202.8999939,202.8479614,17265500
2019-07-08,200.8099976,201.3999939,198.41000369999998,198.6664581,25338600
2019-07-09,199.1999969,201.5099945,198.8099976,199.8782196,20578000
2019-07-10,201.8500061,203.7299957,201.5599976,201.8547363,17897100
2019-07-11,203.3099976,204.3899994,201.71000669999998,200.3847504,20191800
2019-07-12,202.4499969,204.0,202.1999969,201.9242706,17589800
2019-07-15,204.08999630000002,205.86999509999998,204.0,203.8213501,16947400
2019-07-16,204.58999630000002,206.1100006,203.5,203.11613459999998,16866800
2019-07-17,204.0500031,205.08999630000002,203.2700043,201.9739227,14107500
2019-07-18,204.0,205.88000490000002,203.6999969,204.26829530000003,18582200
2019-07-19,205.78999330000002,206.5,202.3600006,201.21907040000002,20929300
2019-07-22,203.6499939,207.2299957,203.6100006,205.8177338,22277900
2019-07-23,208.46000669999998,208.91000369999998,207.28999330000002,207.42675780000002,18355200
2019-07-24,207.66999819999998,209.1499939,207.16999819999998,207.2579346,14991600
2019-07-25,208.8899994,209.2400055,206.7299957,205.6190948,13909600
2019-07-26,207.4799957,209.7299957,207.1399994,206.33421330000002,17618900
2019-07-29,208.46000669999998,210.6399994,208.4400024,208.2610779,21673400
2019-07-30,208.7599945,210.1600037,207.3099976,207.36717219999997,33935700
2019-07-31,216.41999819999998,221.36999509999998,211.3000031,211.5983582,69281400
2019-08-01,213.89999390000003,218.0299988,206.7400055,207.0195313,54017900
2019-08-02,205.52999880000002,206.42999269999999,201.63000490000002,202.639389,40862100
2019-08-05,197.9900055,198.6499939,192.58000180000002,192.03164669999998,52393000
2019-08-06,196.3099976,198.07000730000001,194.03999330000002,195.6668854,35824800
2019-08-07,195.41000369999998,199.5599976,193.82000730000001,197.69308469999999,33364400
2019-08-08,200.1999969,203.52999880000002,199.3899994,202.05337519999998,27009500
2019-08-09,201.3000031,202.7599945,199.28999330000002,200.388382,24619700
2019-08-12,199.61999509999998,202.0500031,199.1499939,199.8798981,22474900
2019-08-13,201.0200043,212.1399994,200.4799957,208.3444977,47218500
2019-08-14,203.16000369999998,206.4400024,202.58999630000002,202.1431122,36547400
2019-08-15,203.46000669999998,205.1399994,199.66999819999998,201.1361389,27227400
2019-08-16,204.27999880000002,207.16000369999998,203.83999630000002,205.88188169999998,27620400
2019-08-19,210.61999509999998,212.7299957,210.0299988,209.72036740000001,24413600
2019-08-20,210.88000490000002,213.35000609999997,210.32000730000004,209.7303314,26884300
2019-08-21,212.99000550000002,213.64999390000003,211.60000609999997,212.0035095,21535400
2019-08-22,213.19000240000003,214.44000240000003,210.75,211.8240509,22253700
2019-08-23,209.42999269999999,212.0500031,201.0,202.03344730000003,46818000
2019-08-26,205.8600006,207.1900024,205.0599976,205.87191769999998,26043600
2019-08-27,207.8600006,208.5500031,203.52999880000002,203.5488892,25873300
2019-08-28,204.1000061,205.72000119999998,203.32000730000001,204.9147949,15938800
2019-08-29,208.5,209.32000730000001,206.66000369999998,208.3843689,20990500
2019-08-30,210.1600037,210.4499969,207.1999969,208.11518859999998,21143400
2019-09-03,206.42999269999999,206.9799957,204.22000119999998,205.0842743,20023000
2019-09-04,208.3899994,209.4799957,207.32000730000001,208.5638428,19188100
2019-09-05,212.0,213.9700012,211.50999449999998,212.6415863,23913700
2019-09-06,214.0500031,214.41999819999998,212.50999449999998,212.6216431,19362300
2019-09-09,214.8399963,216.44000240000003,211.07000730000004,213.5289307,27309400
2019-09-10,213.8600006,216.7799988,211.71000669999998,216.0513458,31777900
2019-09-11,218.07000730000004,223.71000669999998,217.7299957,222.92073059999998,44289600
2019-09-12,224.8000031,226.41999819999998,222.8600006,222.42222599999997,32226700
2019-09-13,220.0,220.78999330000002,217.0200043,218.0952148,39763300
2019-09-16,217.7299957,220.13000490000002,217.55999759999997,219.2417755,21158100
2019-09-17,219.96000669999998,220.82000730000004,219.11999509999998,220.0393829,18318700
2019-09-18,221.05999759999997,222.85000609999997,219.44000240000003,222.10319520000002,25340000
2019-09-19,222.00999449999998,223.75999449999998,220.36999509999998,220.2986145,22060600
2019-09-20,221.38000490000002,222.55999759999997,217.4700012,217.0782623,55413100
2019-09-23,218.9499969,219.8399963,217.64999390000003,218.06530759999998,19165500
2019-09-24,221.0299988,222.49000550000002,217.19000240000003,217.0284119,31190800
2019-09-25,218.5500031,221.5,217.1399994,220.3683929,21903400
2019-09-26,220.0,220.94000240000003,218.83000180000002,219.23181150000002,18833500
2019-09-27,220.53999330000002,220.96000669999998,217.2799988,218.1650238,25352000
2019-09-30,220.89999390000003,224.58000180000002,220.78999330000002,223.2995911,25977400
2019-10-01,225.07000730000004,228.2200012,224.1999969,223.91773990000002,34805800
2019-10-02,223.05999759999997,223.58000180000002,217.92999269999996,218.30459590000004,34612300
2019-10-03,218.42999269999996,220.96000669999998,215.13000490000002,220.15902709999997,28606500
2019-10-04,225.6399994,227.49000550000002,223.8899994,226.33049010000002,34619700
2019-10-07,226.2700043,229.92999269999996,225.8399963,226.38034059999998,30576500
2019-10-08,225.82000730000004,228.05999759999997,224.33000180000002,223.728302,27955000
2019-10-09,227.0299988,227.78999330000002,225.6399994,226.35043330000002,18692600
2019-10-10,227.92999269999996,230.44000240000003,227.3000031,229.4012756,28253400
2019-10-11,232.9499969,237.6399994,232.30999759999997,235.5029602,41698900
2019-10-14,234.89999390000003,238.13000490000002,234.66999819999998,235.16397090000004,24106900
2019-10-15,236.3899994,237.64999390000003,234.88000490000002,234.61563109999997,21840000
2019-10-16,233.36999509999998,235.24000550000002,233.1999969,233.668457,18475800
2019-10-17,235.0899963,236.14999390000003,233.5200043,234.5757446,16896300
2019-10-18,234.5899963,237.58000180000002,234.28999330000002,235.7023621,24358400
2019-10-21,237.5200043,240.99000550000002,237.32000730000004,239.79008480000002,21811800
2019-10-22,241.1600037,242.1999969,239.61999509999998,239.241745,20573400
2019-10-23,242.10000609999997,243.24000550000002,241.2200012,242.45208739999998,18957200
2019-10-24,244.50999449999998,244.8000031,241.80999759999997,242.85089109999998,17318800
2019-10-25,243.1600037,246.7299957,242.88000490000002,245.84191890000002,18369300
2019-10-28,247.41999819999998,249.25,246.7200012,248.30451969999996,24143200
2019-10-29,248.9700012,249.75,242.57000730000004,242.5617523,35709900
2019-10-30,244.75999449999998,245.3000031,241.21000669999998,242.5318451,31130500
2019-10-31,247.24000550000002,249.16999819999998,237.25999449999998,248.0153809,34790500
2019-11-01,249.53999330000002,255.92999269999996,249.1600037,255.0542603,37781300
2019-11-04,257.3299866,257.8500061,255.38000490000002,256.7292175,25818000
2019-11-05,257.0499878,258.1900024,256.32000730000004,256.3603516,19974400
2019-11-06,256.769989,257.48999019999997,255.36999509999998,256.4700012,18966100
2019-11-07,258.73999019999997,260.3500061,258.1099854,259.42999269999996,23735100
2019-11-08,258.6900024,260.4400024,256.8500061,260.1400146,17496600
2019-11-11,258.2999878,262.4700012,258.2799988,262.2000122,20455300
2019-11-12,261.5499878,262.7900085,260.9200134,261.9599915,21847200
2019-11-13,261.1300049,264.7799988,261.07000730000004,264.4700012,25683600
2019-11-14,263.75,264.8800049,262.1000061,262.6400146,22295700
2019-11-15,263.67999269999996,265.7799988,263.01000980000003,265.76000980000003,25051600
2019-11-18,265.7999878,267.42999269999996,264.230011,267.1000061,21675800
2019-11-19,267.8999939,268.0,265.3900146,266.2900085,19041800
2019-11-20,265.5400085,266.0799866,260.3999939,263.1900024,26558600
2019-11-21,263.6900024,264.01000980000003,261.17999269999996,262.01000980000003,30348800
2019-11-22,262.5899963,263.17999269999996,260.8399963,261.7799988,16331300
2019-11-25,262.7099915,266.4400024,262.519989,266.3699951,21005100
2019-11-26,266.9400024,267.1600037,262.5,264.2900085,26301900
2019-11-27,265.5799866,267.980011,265.3099976,267.8399963,16308900
2019-11-29,266.6000061,268.0,265.8999939,267.25,11654400
2019-12-02,267.269989,268.25,263.4500122,264.1600037,23621800
2019-12-03,258.3099976,259.5299988,256.2900085,259.4500122,28607600
2019-12-04,261.07000730000004,263.3099976,260.67999269999996,261.73999019999997,16795400
2019-12-05,263.7900085,265.8900146,262.730011,265.5799866,18606100
2019-12-06,267.480011,271.0,267.2999878,270.7099915,26518900
2019-12-09,270.0,270.7999878,264.9100037,266.9200134,32010600
2019-12-10,268.60000610000003,270.07000730000004,265.8599854,268.480011,22605100
2019-12-11,268.80999760000003,271.10000610000003,268.5,270.769989,19689200
2019-12-12,267.7799988,272.55999760000003,267.32000730000004,271.4599915,34327600
2019-12-13,271.4599915,275.2999878,270.92999269999996,275.14999389999997,33396900
2019-12-16,277.0,280.7900085,276.980011,279.85998539999997,32046500
2019-12-17,279.57000730000004,281.769989,278.7999878,280.4100037,28539600
2019-12-18,279.7999878,281.89999389999997,279.11999510000004,279.73999019999997,29007100
2019-12-19,279.5,281.17999269999996,278.9500122,280.019989,24592300
2019-12-20,282.230011,282.64999389999997,278.55999760000003,279.44000239999997,68994500
2019-12-23,280.5299988,284.25,280.36999510000004,284.0,24643000
2019-12-24,284.69000239999997,284.89001460000003,282.92001339999996,284.269989,12119700
2019-12-26,284.82000730000004,289.980011,284.7000122,289.9100037,23280300
2019-12-27,291.11999510000004,293.9700012,288.11999510000004,289.7999878,36566500
2019-12-30,289.4599915,292.69000239999997,285.2200012,291.519989,36028600
2019-12-31,289.92999269999996,293.67999269999996,289.519989,293.64999389999997,25201400
2020-01-02,296.23999019999997,300.60000610000003,295.19000239999997,300.35000610000003,33870100
2020-01-03,297.14999389999997,300.57998660000004,296.5,297.42999269999996,36580700
2020-01-06,293.7900085,299.9599915,292.75,299.7999878,29596800
2020-01-07,299.8399963,300.89999389999997,297.480011,298.39001460000003,27218000
2020-01-08,297.1600037,304.44000239999997,297.1600037,303.19000239999997,33019800
2020-01-09,307.23999019999997,310.42999269999996,306.2000122,309.63000489999996,42527100
2020-01-10,310.60000610000003,312.67001339999996,308.25,310.32998660000004,35161200
